,总推进力均值,总推进力方差,刀盘功率均值,刀盘功率方差,刀盘扭矩均值,刀盘扭矩方差,推进速度均值,推进速度方差,刀盘速度给定均值,刀盘速度给定方差,刀盘转速均值,刀盘转速方差,稳定段刀盘转速均值,稳定段推进速度均值,稳定段刀盘扭矩均值,稳定段总推进力均值
0,3625.619462076823,1604700.2218466436,70.11666666666666,0.394722222222222,142.48157552083333,24.699786496328997,6.32060546875,86.77123671531677,6579.6078125,0.7948497200012207,5.016121991475424,1.0413919622401936e-05,5.018080711364746,34.175537109375,139.7593536376953,5054.194580078125
1,6182.222151692708,78578.6093046901,463.05,186.32249999999996,878.5755472819011,738.2619201840665,55.41552734375,7.934532123804092,6580.753238932291,0.1546639837159051,5.0103516737620035,2.913967437557909e-07,5.0101399421691895,50.7117919921875,933.6934814453124,6471.14111328125
2,6499.813850911459,114217.58444491519,512.9833333333333,846.6247222222223,974.4706461588542,2734.3910420288494,62.7650634765625,16.685656005740167,6581.259456380209,0.13720131688647802,5.0099546909332275,1.499739782199199e-06,5.0101399421691895,62.8385009765625,1023.7793579101562,6625.67626953125
3,7389.259619140625,31471.26695238987,621.25,1290.1291666666666,1182.6503173828125,4371.115013101297,72.7236328125,12.354131841659546,6582.573974609375,0.09381963014602661,5.009213654200236,2.6931328145316245e-06,5.007757663726807,66.1435546875,1277.1983642578125,7686.966796875
4,7458.573014322917,58020.338933336476,371.0,419.76666666666665,672.5848510742187,1329.998936954985,30.794580078125,8.09686591863632,6915.569580078125,0.12291098833084106,5.26427272160848,3.926772074515207e-08,5.264219760894775,39.687744140625,821.7177124023438,7959.6748046875
5,7986.263688151042,27342.31680066559,759.5,463.8666666666667,1375.591190592448,1526.0135817592175,65.2638671875,13.967305002212527,6913.194368489583,0.23193240059746636,5.259562158584595,6.124187426242589e-06,5.2610435485839835,62.83740234375,1414.4320068359375,8171.02392578125
6,8259.540087890626,22062.853077035747,719.95,631.4058333333334,1301.6983927408853,1979.2288274960554,63.794140625,16.18405934333801,6912.917138671875,0.0704641366004944,5.260117864608764,7.315089035273434e-06,5.259059190750122,67.248046875,1351.7086791992188,8370.44091796875
7,0.0,0.0,69.18333333333334,3.824722222222223,134.82006429036457,49.13337798993151,0.0,0.0,6913.194352213542,1.0953404503398474,5.27216100692749,0.0,5.27216100692749,0.0,126.2885513305664,0.0
8,8092.354817708333,50529.67825047705,589.4,292.03999999999996,1114.426424153646,930.7643787591968,52.18170166015625,9.345134238153696,6622.022184244792,0.07566448344124689,5.040471029281616,4.387547890018505e-06,5.038723945617676,56.2236328125,1106.2877197265623,7829.00146484375
9,8159.622770182292,29028.857135672304,655.55,451.7391666666666,1239.059220377604,1712.2225195544297,59.2739501953125,36.67754452764988,6623.493277994791,0.10016401105456879,5.0384859879811605,4.5453225005879554e-06,5.04031229019165,58.4296875,1229.208740234375,8068.7578125
10,8115.345589192709,56201.74580842151,762.4166666666666,608.4847222222222,1443.281864420573,2258.9127607837154,66.9910888671875,19.74495270550251,6623.396728515625,0.30944439172744753,5.035495313008626,3.107137671476501e-06,5.035548210144043,71.6572265625,1491.8890380859375,7811.95751953125
11,7369.22314453125,51110.991649866104,766.6166666666667,167.81138888888884,1453.8620442708334,611.681613079442,85.144140625,17.878957548141482,6604.106754557291,0.08271861844592626,5.019933096567789,3.249294270265461e-06,5.018080711364746,89.296875,1481.7857666015625,7474.48095703125
12,4802.810498046875,544768.3231408653,68.71666666666667,6.1113888888888885,145.62475255330403,160.83408226193356,12.93515625,161.55584116816527,5933.159700520833,0.09595438533359105,4.5258002281188965,0.0,4.5258002281188965,22.0484619140625,166.70089721679688,5609.837890625
13,9428.587630208332,7902864.553223002,219.1,15534.306666666665,464.99450429280597,69549.59063378624,15.25025634765625,26.9878993524611,5931.8576171875,0.04887348175048827,4.513545942306519,1.4194548192942165e-05,4.50515604019165,24.25341796875,1186.2706298828125,14118.337890625
